09/02/2023 00.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,5811975567687897, 0, 0, 4306,8382897381525, 8,597437068122547, 1759,0173525437294
09/02/2023 01.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,6816492396656697, 0, 0, 4377,154467765969, 8,717979087598803, 1785,6370485114026
09/02/2023 02.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,7117757886733003, 0, 0, 4398,24305207131, 8,75413094640796, 1793,6205839984245
09/02/2023 03.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,70081620906459, 0, 0, 4390,571346345213, 8,740979450877507, 1790,7162954021164
09/02/2023 04.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/3,155612704067501, 0, 0, 4708,928892847251, 9,286735244881001, 1911,2373665778878
09/02/2023 05.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/3,4499518334884094, 0, 0, 4914,966283441887, 9,639942200186091, 1989,2372358744285
09/02/2023 06.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/3,506858972829191, 0, 0, 4954,801280980433, 9,70823076739503, 2004,3176277997354
09/02/2023 07.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,7880398709744902, 0, 0, 4451,627909682144, 8,845647845169388, 1813,83056580824
09/02/2023 08.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,6354359882089797, 0, 0, 4344,805191746285, 8,662523185850775, 1773,3905368753797
09/02/2023 09.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,70508180453566, 0, 0, 4393,557263174962, 8,746098165442792, 1791,84667820195
09/02/2023 10.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,64004776638693, 0, 0, 4348,033436470851, 8,668057319664316, 1774,6126580925365
