08/07/2023 00:00:00,08/07/2023 01:00:00,1.78828799135327,752.03
08/07/2023 01:00:00,08/07/2023 02:00:00,1.84637663883401,691.05
08/07/2023 02:00:00,08/07/2023 03:00:00,1.75896183191617,674.78
08/07/2023 03:00:00,08/07/2023 04:00:00,1.67434521269652,652.95
08/07/2023 04:00:00,08/07/2023 05:00:00,1.72864449458109,666.3
08/07/2023 05:00:00,08/07/2023 06:00:00,1.79215649178512,654.6
08/07/2023 06:00:00,08/07/2023 07:00:00,1.82117949774749,637.05
08/07/2023 07:00:00,08/07/2023 08:00:00,1.80878929620697,639.45
08/07/2023 08:00:00,08/07/2023 09:00:00,1.84469760429621,628.28
08/07/2023 09:00:00,08/07/2023 10:00:00,1.88067201549828,570.3
08/07/2023 10:00:00,08/07/2023 11:00:00,1.99815238987479,456.75
08/07/2023 11:00:00,08/07/2023 12:00:00,1.86386551435451,347.4
08/07/2023 12:00:00,08/07/2023 13:00:00,1.78420976288822,264.15
08/07/2023 13:00:00,08/07/2023 14:00:00,1.59978807420697,125.33
08/07/2023 14:00:00,08/07/2023 15:00:00,1.56695389082942,125.48
08/07/2023 15:00:00,08/07/2023 16:00:00,1.54641284335269,300
08/07/2023 16:00:00,08/07/2023 17:00:00,1.57361798739109,456.75
08/07/2023 17:00:00,08/07/2023 18:00:00,1.53105864967969,625.5
08/07/2023 18:00:00,08/07/2023 19:00:00,1.51917793953478,804.75
08/07/2023 19:00:00,08/07/2023 20:00:00,1.49885585253934,907.5
08/07/2023 20:00:00,08/07/2023 21:00:00,1.49700112961193,965.7
08/07/2023 21:00:00,08/07/2023 22:00:00,1.48267035054386,996.45
08/07/2023 22:00:00,08/07/2023 23:00:00,1.51357013640556,972.9
08/07/2023 23:00:00,09/07/2023 00:00:00,1.55241725833873,869.4
09/07/2023 00:00:00,09/07/2023 01:00:00,1.54008188240833,820.8
09/07/2023 01:00:00,09/07/2023 02:00:00,1.47314557397094,763.05
09/07/2023 02:00:00,09/07/2023 03:00:00,1.40907597202559,763.65
09/07/2023 03:00:00,09/07/2023 04:00:00,1.43413764614092,715.8
09/07/2023 04:00:00,09/07/2023 05:00:00,1.43149262098723,718.43
09/07/2023 05:00:00,09/07/2023 06:00:00,1.45370505963213,726.9
09/07/2023 06:00:00,09/07/2023 07:00:00,1.46829446963973,710.1
09/07/2023 07:00:00,09/07/2023 08:00:00,1.50459918683688,684
09/07/2023 08:00:00,09/07/2023 09:00:00,1.61977439215011,646.8
09/07/2023 09:00:00,09/07/2023 10:00:00,1.69969265462935,578.33
09/07/2023 10:00:00,09/07/2023 11:00:00,1.7352690870091,450.9
09/07/2023 11:00:00,09/07/2023 12:00:00,1.67864071970642,375.9
09/07/2023 12:00:00,09/07/2023 13:00:00,1.57576078041169,342.68
09/07/2023 13:00:00,09/07/2023 14:00:00,1.45441596678747,277.43
09/07/2023 14:00:00,09/07/2023 15:00:00,1.43256808249907,336.38
09/07/2023 15:00:00,09/07/2023 16:00:00,1.41968538275977,413.63
09/07/2023 16:00:00,09/07/2023 17:00:00,1.46851384683993,547.35
09/07/2023 17:00:00,09/07/2023 18:00:00,1.46304039882388,618
09/07/2023 18:00:00,09/07/2023 19:00:00,1.49863453782035,783.08
09/07/2023 19:00:00,09/07/2023 20:00:00,1.49772745772852,916.58
09/07/2023 20:00:00,09/07/2023 21:00:00,1.43725936709073,990
09/07/2023 21:00:00,09/07/2023 22:00:00,1.44518423204495,1005.75
09/07/2023 22:00:00,09/07/2023 23:00:00,1.43692709461629,990.9
09/07/2023 23:00:00,10/07/2023 00:00:00,1.47140278875152,897
10/07/2023 00:00:00,10/07/2023 01:00:00,1.40136368294974,843.68
10/07/2023 01:00:00,10/07/2023 02:00:00,1.3210797670177,765
10/07/2023 02:00:00,10/07/2023 03:00:00,1.28290495727698,707.25
10/07/2023 03:00:00,10/07/2023 04:00:00,1.32722672090925,689.55
10/07/2023 04:00:00,10/07/2023 05:00:00,1.35111119407094,699.83
